2016.10.04;03:00;1.12087;1.12109;1.12044;1.12057;3528
2016.10.04;04:00;1.12057;1.12097;1.12018;1.12026;4027
2016.10.04;05:00;1.12027;1.12032;1.11972;1.11992;4302
2016.10.04;06:00;1.11992;1.12011;1.11975;1.11986;3684
2016.10.04;07:00;1.11987;1.12018;1.11954;1.11973;3345
2016.10.04;08:00;1.11973;1.11987;1.11885;1.11901;3613
2016.10.04;09:00;1.11902;1.11912;1.11718;1.11730;6404
2016.10.04;10:00;1.11730;1.11771;1.11646;1.11729;8604
2016.10.04;11:00;1.11730;1.11805;1.11699;1.11715;6862
2016.10.04;12:00;1.11712;1.11727;1.11499;1.11571;8377
2016.10.04;13:00;1.11563;1.11739;1.11552;1.11731;6016
2016.10.04;14:00;1.11733;1.11738;1.11622;1.11627;5895
2016.10.04;15:00;1.11626;1.11745;1.11543;1.11649;9098
2016.10.04;16:00;1.11649;1.11695;1.11565;1.11566;9061
2016.10.04;17:00;1.11565;1.11600;1.11376;1.11576;12710
2016.10.04;18:00;1.11576;1.12384;1.11525;1.12112;15054
2016.10.04;19:00;1.12112;1.12148;1.11764;1.11932;11886
2016.10.04;20:00;1.11933;1.12106;1.11881;1.12012;7283
2016.10.04;21:00;1.12012;1.12027;1.11946;1.11956;4641
2016.10.04;22:00;1.11957;1.12077;1.11955;1.12035;4133
2016.10.04;23:00;1.12034;1.12078;1.12014;1.12024;2564
2016.10.05;00:00;1.12023;1.12073;1.12018;1.12035;1116
2016.10.05;01:00;1.12037;1.12057;1.11997;1.12048;2054
2016.10.05;02:00;1.12048;1.12115;1.12030;1.12087;1837
2016.10.05;03:00;1.12086;1.12139;1.12056;1.12099;4644
2016.10.05;04:00;1.12099;1.12237;1.12080;1.12216;4182
2016.10.05;05:00;1.12215;1.12280;1.12194;1.12195;4390
2016.10.05;06:00;1.12194;1.12213;1.12150;1.12210;3565
2016.10.05;07:00;1.12211;1.12248;1.12155;1.12169;3439
2016.10.05;08:00;1.12170;1.12178;1.12098;1.12133;3341
2016.10.05;09:00;1.12133;1.12258;1.12091;1.12162;7743
2016.10.05;10:00;1.12161;1.12277;1.12110;1.12188;9169
2016.10.05;11:00;1.12189;1.12281;1.12167;1.12278;6057
2016.10.05;12:00;1.12277;1.12328;1.12177;1.12204;8117
2016.10.05;13:00;1.12202;1.12241;1.12148;1.12225;5571
2016.10.05;14:00;1.12225;1.12265;1.12124;1.12158;6330
2016.10.05;15:00;1.12157;1.12188;1.12024;1.12093;9263
2016.10.05;16:00;1.12095;1.12179;1.12052;1.12165;8441
2016.10.05;17:00;1.12163;1.12163;1.11891;1.11998;13444
2016.10.05;18:00;1.12000;1.12110;1.11930;1.11946;9002
2016.10.05;19:00;1.11946;1.12074;1.11941;1.12052;4634
2016.10.05;20:00;1.12052;1.12197;1.12016;1.12152;4571
2016.10.05;21:00;1.12151;1.12166;1.12099;1.12114;3599
2016.10.05;22:00;1.12115;1.12159;1.12041;1.12047;4091
2016.10.05;23:00;1.12047;1.12080;1.12037;1.12042;2048
2016.10.06;00:00;1.12038;1.12083;1.12031;1.12057;1383
2016.10.06;01:00;1.12059;1.12086;1.12036;1.12060;2343
2016.10.06;02:00;1.12059;1.12120;1.12043;1.12051;1699
2016.10.06;03:00;1.12052;1.12100;1.12015;1.12019;3208
2016.10.06;04:00;1.12019;1.12037;1.11987;1.12028;3140
2016.10.06;05:00;1.12030;1.12051;1.12004;1.12026;2746
2016.10.06;06:00;1.12027;1.12062;1.11989;1.12004;2723
2016.10.06;07:00;1.12004;1.12019;1.11969;1.11970;3175
2016.10.06;08:00;1.11971;1.12011;1.11960;1.12003;3096
2016.10.06;09:00;1.12003;1.12018;1.11895;1.11945;5847
2016.10.06;10:00;1.11949;1.11999;1.11835;1.11961;7609
2016.10.06;11:00;1.11960;1.12089;1.11885;1.11899;5870
2016.10.06;12:00;1.11899;1.11911;1.11788;1.11799;5530
2016.10.06;13:00;1.11802;1.11915;1.11776;1.11886;4874
2016.10.06;14:00;1.11887;1.11907;1.11796;1.11833;6665
2016.10.06;15:00;1.11832;1.11886;1.11755;1.11793;8065
2016.10.06;16:00;1.11792;1.11841;1.11698;1.11786;8906
2016.10.06;17:00;1.11786;1.11858;1.11620;1.11689;7851
2016.10.06;18:00;1.11690;1.11733;1.11462;1.11565;8251
2016.10.06;19:00;1.11564;1.11650;1.11529;1.11605;5726
2016.10.06;20:00;1.11606;1.11636;1.11550;1.11550;3469
2016.10.06;21:00;1.11554;1.11556;1.11397;1.11398;3617
2016.10.06;22:00;1.11398;1.11497;1.11394;1.11492;3666
2016.10.06;23:00;1.11491;1.11545;1.11459;1.11492;2807
2016.10.07;00:00;1.11491;1.11516;1.11408;1.11464;2699
2016.10.07;01:00;1.11465;1.11485;1.11419;1.11452;2177
2016.10.07;02:00;1.11452;1.11512;1.11246;1.11412;10683
2016.10.07;03:00;1.11415;1.11461;1.11302;1.11313;7731
2016.10.07;04:00;1.11311;1.11352;1.11169;1.11299;7319
2016.10.07;05:00;1.11299;1.11352;1.11246;1.11248;6253
2016.10.07;06:00;1.11248;1.11255;1.11098;1.11119;5022
2016.10.07;07:00;1.11121;1.11171;1.11116;1.11167;3750
2016.10.07;08:00;1.11166;1.11200;1.11129;1.11200;3440
2016.10.07;09:00;1.11199;1.11244;1.11079;1.11139;7371
2016.10.07;10:00;1.11139;1.11146;1.11038;1.11123;9419
2016.10.07;11:00;1.11121;1.11315;1.11089;1.11284;7565
2016.10.07;12:00;1.11283;1.11297;1.11196;1.11241;7622
2016.10.07;13:00;1.11241;1.11424;1.11208;1.11399;10443
2016.10.07;14:00;1.11401;1.11441;1.11352;1.11415;6441
2016.10.07;15:00;1.11416;1.11785;1.11163;1.11710;17404
2016.10.07;16:00;1.11709;1.12047;1.11649;1.11898;17741
2016.10.07;17:00;1.11898;1.11985;1.11736;1.11749;14117
2016.10.07;18:00;1.11751;1.11798;1.11492;1.11549;11380
2016.10.07;19:00;1.11549;1.11681;1.11464;1.11669;8118
2016.10.07;20:00;1.11668;1.11740;1.11631;1.11711;5972
2016.10.07;21:00;1.11710;1.11802;1.11697;1.11797;4272
2016.10.07;22:00;1.11801;1.11978;1.11797;1.11957;4124
2016.10.07;23:00;1.11956;1.12020;1.11935;1.11983;2672
