-0.170029; 0.058577; -0.063976; 0.042641; -0.047357; 0.080741; -0.008221; 0.052655; 0.149334; 0.111852; -0.104443; -0.002483; -0.047308; 0.130884; 0.044336; 0.235451; -0.076659; -0.131674; 0.145607; -0.197903; -0.147292; -0.133162; -0.060930; -0.189676; 0.249479; 0.044881; 0.083235; -0.108485; 0.023403; -0.169735; 0.145928; 0.195598; 0.284429; -0.065689; -0.056138; -0.179693; 0.050104; 0.047110; 0.079053; -0.305419; 0.264463; 0.155973; -0.226197; 0.147493; 0.212456; 0.139023; 0.161457; 0.110089; -0.130262; -0.136190; -0.155760; 0.251644; -0.177299; 0.113036; -0.032987; 0.086080; -0.047557; 0.040175; -0.137534; -0.068340; -0.206327; 0.122486; 0.175849; -0.048021; 0.139548; -0.096864; 0.009940; -0.108302; 0.010971; -0.044630; -0.038176; -0.006216; -0.171112; -0.047091; -0.180550; -0.024908; -0.030987; 0.080546; 0.124351; -0.202363; -0.208498; 0.105819; 0.082616; 0.159231; 0.171953; -0.087381; -0.001123; 0.048307; 0.145019; 0.018902; 0.025013; 0.046599; -0.252881; -0.112823; 0.119910; -0.035174; -0.233840; -0.047686; 0.025602; 0.278532; 0.068425; 0.173953; -0.079124; -0.256088; -0.021502; 0.131094; -0.119723; 0.167611; 0.114292; 0.066362; 0.120167; 0.132970; -0.076915; -0.091949; 0.156828; -0.131837; 0.081341; -0.076298; -0.124546; 0.061875; -0.087584; -0.080155; -0.119109; 0.155907; -0.128870; 0.132461; -0.030982; 0.076940; -0.065906; 0.002365; 0.055139; -0.116198; -0.021191; 0.012937; 0.217684; -0.159981; 0.170606; -0.114369; 0.123844; 0.163877; 0.085995; -0.050025; 0.187757; 0.103979; 0.082959; 0.048384; 0.160482; -0.144014; 0.057108; -0.118932; -0.054526; 0.150197; -0.053044; -0.102800; -0.043252; -0.000570; 0.118143; 0.148500; 0.152126; 0.077701; -0.060733; 0.000339; -0.008244; -0.150347; 0.095339; -0.042423; -0.165442; -0.022743; 0.073513; -0.021686; 0.110829; 0.007610; -0.118100; 0.018996; 0.150702; 0.024597; 0.192235; -0.158274; -0.195996; -0.029288; -0.055278; 0.063643; 0.009960; 0.155684; 0.045923; 0.112674; -0.051892; 0.270420; 0.112500; -0.048733; -0.003405; 0.076511; 0.247747; -0.045665; 0.041154; 0.019223; -0.074246; -0.133168; -0.131948; 0.077721; 0.063984; -0.156206; 0.086167; -0.150750; 0.212173; 0.185617; 0.185124; -0.129668; -0.114774; -0.200666; 0.058967; 0.035234; -0.007064; -0.217212; 0.131990; -0.035060; 0.192036; 0.121597; -0.101216; 0.180790; 0.030166; -0.042232; 0.092457; -0.105914; 0.166878; -0.018981; -0.000994; 0.053647; -0.234429; -0.093297; 0.229647; -0.316856; -0.097523; 0.009095; 0.045514; -0.080698; 0.244764; 0.016791; -0.043967; -0.101768; -0.034828; 0.059056; -0.173358; 0.253821; -0.169506; -0.045021; 0.075466; -0.131710; -0.070412; 0.177924; 0.119679; -0.004233; -0.101577; 0.007260; -0.063487; 0.078552; -0.034624; -0.087948; -0.160338; -0.230912; -0.177073; -0.011157; 0.075782; -0.086934; -0.110157; 0.075894; -0.255563; 0.195599; -0.095255; 0.094788; 0.073837; -0.158452; -0.207589; -0.008679; 0.015324; 0.013182; 0.218178; 0.120499; 0.113060; -0.194293; -0.238967; -0.059021; 0.171040; -0.038612; 0.300033; -0.278398; -0.205762; -0.345444; 0.253314; 0.137645; 0.246345; -0.152998; -0.042866; -0.103328; 0.132332; 0.295189; 0.031916; -0.161176; 0.153112; -0.004063; -0.006028; 0.112798; -0.026938; -0.008634; -0.053380; 0.144391; -0.018816; 0.011017; -0.045585; -0.037155; 0.100231; -0.120369; 0.039666; -0.130421; -0.003453; 0.109504; 0.018735; 0.003655; -0.085945; 0.210259; -0.117886; 0.098359; -0.211908; 0.087004; -0.405448; -0.034092; -0.012211; -0.165513; 0.039954; -0.097253; 0.128999; 0.218731; 0.173440; -0.101946; 0.066899; 0.005534; 0.183134; 0.080537; 0.023140; 0.027157; -0.159822; 0.018014; 0.072254; 0.027724; -0.122071; -0.175432; -0.142885; 0.006623; -0.157369; -0.089994; -0.208190; -0.134187; -0.172558; -0.103699; 0.059633; -0.034301; -0.024848; 0.004445; 0.108011; -0.087706; -0.159410; -0.020358; -0.193690; 0.138275; 0.150298; 0.182160; 0.075657; -0.046997; -0.178263; 0.074499; -0.010541; -0.023346; 0.200749; 0.035096; -0.010601; -0.082900; 0.039712; 0.002641; 0.016486; 0.133078; 0.039581; 0.044995; 0.060285; -0.137590; -0.558878; 0.409093; -0.266303; 0.210226; 0.190728; -0.307575; 0.441220; -0.593686; -0.203691; 0.496634; 0.107208; 0.326836; 0.202515; -0.197184; -0.536758; -0.093559; 0.016525; 0.433071; -0.036560; 0.028795; -0.038599; -0.155611; 0.206859; 0.007959; 0.209370; 0.189570; -0.078093; 0.112348; 0.182942; 0.070852; -0.256390; -0.215900; 0.002336; 0.016038; -0.034045; 0.192717; -0.220832; 0.152728; 0.221986; 0.258072; -0.117564; 0.223468; 0.109779; -0.195762; 0.169346; 0.102227; -0.043060; -0.031506; 0.122347; -0.379971; -0.210640; -0.148906; 0.137485; -0.117354; -0.061380; 0.279008; 0.232682; -0.288427; 0.139208; 0.063247; 0.090847; -0.062365; 0.344007; -0.282688; 0.122667; 0.153723; -0.178806; 0.048674; -0.077541; -0.056183; -0.537599; -0.355848; 0.289488; -0.129070; 0.115258; 0.230941; 0.321840; 0.149797; -0.210816; -0.119587; 0.053280; 0.223626; -0.316125; 0.326627; -0.010195; 0.245570; 0.371435; -0.209241; -0.058947; -0.275792; -0.010313; 0.132904; -0.174141; -0.257108; 0.041508; 0.113388; 0.237307; -0.389236; -0.275695; 0.229690; 0.100195; -0.075327; 0.161745; 0.024746; 0.218639; -0.269968; 0.282375; 0.152175; 0.286278; -0.433003; 0.226835; 0.311910; 0.394057; 0.396525; 0.226453; 0.224759; -0.278312; 0.158712; 0.920923; 0.380595; -0.281857; -0.798037; 0.300760; -0.360002; -0.479926

$[.net.lay]

$.net.lay.weigth
$Type = f
$Size = 12; 32
-0.170029; 0.058577; -0.063976; 0.042641; -0.047357; 0.080741; -0.008221; 0.052655; 0.149334; 0.111852; -0.104443; -0.002483
-0.047308; 0.130884; 0.044336; 0.235451; -0.076659; -0.131674; 0.145607; -0.197903; -0.147292; -0.133162; -0.060930; -0.189676
0.249479; 0.044881; 0.083235; -0.108485; 0.023403; -0.169735; 0.145928; 0.195598; 0.284429; -0.065689; -0.056138; -0.179693
0.050104; 0.047110; 0.079053; -0.305419; 0.264463; 0.155973; -0.226197; 0.147493; 0.212456; 0.139023; 0.161457; 0.110089
-0.130262; -0.136190; -0.155760; 0.251644; -0.177299; 0.113036; -0.032987; 0.086080; -0.047557; 0.040175; -0.137534; -0.068340
-0.206327; 0.122486; 0.175849; -0.048021; 0.139548; -0.096864; 0.009940; -0.108302; 0.010971; -0.044630; -0.038176; -0.006216
-0.171112; -0.047091; -0.180550; -0.024908; -0.030987; 0.080546; 0.124351; -0.202363; -0.208498; 0.105819; 0.082616; 0.159231
0.171953; -0.087381; -0.001123; 0.048307; 0.145019; 0.018902; 0.025013; 0.046599; -0.252881; -0.112823; 0.119910; -0.035174
-0.233840; -0.047686; 0.025602; 0.278532; 0.068425; 0.173953; -0.079124; -0.256088; -0.021502; 0.131094; -0.119723; 0.167611
0.114292; 0.066362; 0.120167; 0.132970; -0.076915; -0.091949; 0.156828; -0.131837; 0.081341; -0.076298; -0.124546; 0.061875
-0.087584; -0.080155; -0.119109; 0.155907; -0.128870; 0.132461; -0.030982; 0.076940; -0.065906; 0.002365; 0.055139; -0.116198
-0.021191; 0.012937; 0.217684; -0.159981; 0.170606; -0.114369; 0.123844; 0.163877; 0.085995; -0.050025; 0.187757; 0.103979
0.082959; 0.048384; 0.160482; -0.144014; 0.057108; -0.118932; -0.054526; 0.150197; -0.053044; -0.102800; -0.043252; -0.000570
0.118143; 0.148500; 0.152126; 0.077701; -0.060733; 0.000339; -0.008244; -0.150347; 0.095339; -0.042423; -0.165442; -0.022743
0.073513; -0.021686; 0.110829; 0.007610; -0.118100; 0.018996; 0.150702; 0.024597; 0.192235; -0.158274; -0.195996; -0.029288
-0.055278; 0.063643; 0.009960; 0.155684; 0.045923; 0.112674; -0.051892; 0.270420; 0.112500; -0.048733; -0.003405; 0.076511
0.247747; -0.045665; 0.041154; 0.019223; -0.074246; -0.133168; -0.131948; 0.077721; 0.063984; -0.156206; 0.086167; -0.150750
0.212173; 0.185617; 0.185124; -0.129668; -0.114774; -0.200666; 0.058967; 0.035234; -0.007064; -0.217212; 0.131990; -0.035060
0.192036; 0.121597; -0.101216; 0.180790; 0.030166; -0.042232; 0.092457; -0.105914; 0.166878; -0.018981; -0.000994; 0.053647
-0.234429; -0.093297; 0.229647; -0.316856; -0.097523; 0.009095; 0.045514; -0.080698; 0.244764; 0.016791; -0.043967; -0.101768
-0.034828; 0.059056; -0.173358; 0.253821; -0.169506; -0.045021; 0.075466; -0.131710; -0.070412; 0.177924; 0.119679; -0.004233
-0.101577; 0.007260; -0.063487; 0.078552; -0.034624; -0.087948; -0.160338; -0.230912; -0.177073; -0.011157; 0.075782; -0.086934
-0.110157; 0.075894; -0.255563; 0.195599; -0.095255; 0.094788; 0.073837; -0.158452; -0.207589; -0.008679; 0.015324; 0.013182
0.218178; 0.120499; 0.113060; -0.194293; -0.238967; -0.059021; 0.171040; -0.038612; 0.300033; -0.278398; -0.205762; -0.345444
0.253314; 0.137645; 0.246345; -0.152998; -0.042866; -0.103328; 0.132332; 0.295189; 0.031916; -0.161176; 0.153112; -0.004063
-0.006028; 0.112798; -0.026938; -0.008634; -0.053380; 0.144391; -0.018816; 0.011017; -0.045585; -0.037155; 0.100231; -0.120369
0.039666; -0.130421; -0.003453; 0.109504; 0.018735; 0.003655; -0.085945; 0.210259; -0.117886; 0.098359; -0.211908; 0.087004
-0.405448; -0.034092; -0.012211; -0.165513; 0.039954; -0.097253; 0.128999; 0.218731; 0.173440; -0.101946; 0.066899; 0.005534
0.183134; 0.080537; 0.023140; 0.027157; -0.159822; 0.018014; 0.072254; 0.027724; -0.122071; -0.175432; -0.142885; 0.006623
-0.157369; -0.089994; -0.208190; -0.134187; -0.172558; -0.103699; 0.059633; -0.034301; -0.024848; 0.004445; 0.108011; -0.087706
-0.159410; -0.020358; -0.193690; 0.138275; 0.150298; 0.182160; 0.075657; -0.046997; -0.178263; 0.074499; -0.010541; -0.023346
0.200749; 0.035096; -0.010601; -0.082900; 0.039712; 0.002641; 0.016486; 0.133078; 0.039581; 0.044995; 0.060285; -0.137590

$.net.lay.mask_weigth
$Type = f
$Size = 12; 32
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000

$.net.lay.bias
$Type = f
$Size = 12
-0.558878; 0.409093; -0.266303; 0.210226; 0.190728; -0.307575; 0.441220; -0.593686; -0.203691; 0.496634; 0.107208; 0.326836

$.net.lay.output
$Type = f
$Size = 12
0.431919; 0.550680; -0.799672; 0.830387; -0.728594; -0.646661; 0.900883; -0.835029; -0.890559; -0.462298; -0.562385; -0.630968

$.net.lay.sum
$Type = f
$Size = 12
0.462253; 0.619356; -1.097701; 1.189381; -0.925724; -0.769538; 1.476887; -1.204524; -1.424619; -0.500230; -0.636315; -0.743022

$.net.lay.typeNeurons
$Type = f
$Size = 12
Tanh; Tanh; Tanh; Tanh; Tanh; Tanh; Tanh; Tanh; Tanh; Tanh; Tanh; Tanh

$.net.lay.koefNeurons
$Type = f
$Size = 12
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000

$.net.lay.koef = 1.000000
$Type = f

$.net.lay.energyRegularization = 4.069229
$Type = f

$.net.lay.type = Tanh
$Type = i

$.net.lay.typeDerivat = Out
$Type = i

$.net.lay.dropout = 0.200000
$Type = f

$[.net.lay]

$.net.lay.weigth
$Type = f
$Size = 8; 12
0.202515; -0.197184; -0.536758; -0.093559; 0.016525; 0.433071; -0.036560; 0.028795
-0.038599; -0.155611; 0.206859; 0.007959; 0.209370; 0.189570; -0.078093; 0.112348
0.182942; 0.070852; -0.256390; -0.215900; 0.002336; 0.016038; -0.034045; 0.192717
-0.220832; 0.152728; 0.221986; 0.258072; -0.117564; 0.223468; 0.109779; -0.195762
0.169346; 0.102227; -0.043060; -0.031506; 0.122347; -0.379971; -0.210640; -0.148906
0.137485; -0.117354; -0.061380; 0.279008; 0.232682; -0.288427; 0.139208; 0.063247
0.090847; -0.062365; 0.344007; -0.282688; 0.122667; 0.153723; -0.178806; 0.048674
-0.077541; -0.056183; -0.537599; -0.355848; 0.289488; -0.129070; 0.115258; 0.230941
0.321840; 0.149797; -0.210816; -0.119587; 0.053280; 0.223626; -0.316125; 0.326627
-0.010195; 0.245570; 0.371435; -0.209241; -0.058947; -0.275792; -0.010313; 0.132904
-0.174141; -0.257108; 0.041508; 0.113388; 0.237307; -0.389236; -0.275695; 0.229690
0.100195; -0.075327; 0.161745; 0.024746; 0.218639; -0.269968; 0.282375; 0.152175

$.net.lay.mask_weigth
$Type = f
$Size = 8; 12
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000

$.net.lay.bias
$Type = f
$Size = 8
0.286278; -0.433003; 0.226835; 0.311910; 0.394057; 0.396525; 0.226453; 0.224759

$.net.lay.output
$Type = f
$Size = 8
-0.282196; -0.534459; 0.839297; 0.586088; -0.240627; 0.955191; 0.341101; -0.589251

$.net.lay.sum
$Type = f
$Size = 8
-0.290066; -0.596367; 1.218791; 0.671686; -0.245440; 1.887918; 0.355337; -0.676518

$.net.lay.typeNeurons
$Type = f
$Size = 8
Tanh; Tanh; Tanh; Tanh; Tanh; Tanh; Tanh; Tanh

$.net.lay.koefNeurons
$Type = f
$Size = 8
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000

$.net.lay.koef = 1.000000
$Type = f

$.net.lay.energyRegularization = 2.486659
$Type = f

$.net.lay.type = Tanh
$Type = i

$.net.lay.typeDerivat = Out
$Type = i

$.net.lay.dropout = 0.200000
$Type = f

$[.net.lay]

$.net.lay.weigth
$Type = f
$Size = 1; 8
-0.278312
0.158712
0.920923
0.380595
-0.281857
-0.798037
0.300760
-0.360002

$.net.lay.mask_weigth
$Type = f
$Size = 1; 8
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000

$.net.lay.bias = -0.479926
$Type = f

$.net.lay.output = 0.129317
$Type = f

$.net.lay.sum = 0.130042
$Type = f

$.net.lay.typeNeurons = Arctg
$Type = f

$.net.lay.koefNeurons = 1.000000
$Type = f

$.net.lay.koef = 1.000000
$Type = f

$.net.lay.energyRegularization = 1.131147
$Type = f

$.net.lay.type = Arctg
$Type = i

$.net.lay.typeDerivat = Sum
$Type = i

$.net.lay.dropout = 0.200000
$Type = f

$[.net]

$.net.typeLay
$Type = i
$Size = 3
Tanh; Tanh; Arctg

$.net.lenNeurons
$Type = i
$Size = 4
32; 12; 8; 1

$.net.koefLay
$Type = f
$Size = 3
1.000000; 1.000000; 1.000000

$.net.dropout
$Type = f
$Size = 3
1.000000; 1.000000; 1.000000

$.net.valueWeight = 0.500000
$Type = f

$.net.energyRegularization = 6.622005
$Type = f

$.net.shiftout = 0
$Type = i

$.net.typeInit = InitG
$Type = i

$.net.status = Train
$Type = i

$.net.lock
$Type = b
$Size = 21
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0

$.net.blLock = false
$Type = b

$.net.typeTarget = MSE
$Type = i

$.net.shotNet
$Type = f
$Size = 509
-0.163297; 0.104798; -0.041134; 0.009258; -0.048928; 0.053990; 0.067461; 0.073506; 0.255546; 0.116474; -0.078350; 0.016714; -0.001190; 0.180499; 0.109230; 0.152177; -0.097453; -0.140535; 0.220138; -0.091649; 0.048971; -0.129284; -0.053774; -0.166921; 0.212609; 0.077095; 0.070837; -0.108553; 0.002982; -0.150584; 0.166567; 0.173420; 0.300236; -0.045432; -0.054830; -0.136561; -0.204401; 0.000497; -0.092072; -0.192230; 0.300014; 0.129657; -0.223654; 0.015017; 0.113503; 0.254690; 0.153872; 0.153471; -0.069447; -0.078378; -0.085968; 0.182668; -0.189275; 0.084961; 0.009851; 0.125058; 0.026605; 0.009248; -0.142498; -0.062502; -0.138688; 0.116259; 0.176272; -0.055014; 0.093185; -0.090957; 0.020434; -0.070404; 0.024925; -0.063622; -0.055722; -0.013967; -0.097166; -0.028490; -0.091714; -0.043989; -0.059221; 0.051297; 0.121148; -0.115374; -0.131411; 0.050845; 0.038917; 0.110913; 0.141377; -0.066759; -0.038778; 0.084512; 0.111341; 0.050200; -0.008181; 0.044210; -0.323193; -0.040215; 0.087763; 0.002618; -0.143605; -0.031872; 0.116218; 0.203719; 0.025463; 0.110508; -0.033626; -0.131953; 0.051922; 0.064890; -0.139602; 0.096412; 0.134783; 0.028625; 0.154961; 0.120084; -0.075078; -0.086974; 0.107203; -0.071055; 0.049372; -0.095458; -0.128108; 0.023514; -0.025017; -0.074180; -0.051266; 0.123658; -0.128371; 0.092394; -0.012350; 0.109697; -0.049978; -0.028622; 0.026276; -0.134979; -0.058386; 0.024523; 0.181119; -0.201516; 0.145425; -0.147604; 0.147411; 0.114197; 0.085035; -0.047636; 0.132623; 0.058717; 0.141480; 0.070060; 0.176117; -0.134584; 0.020319; -0.118084; 0.009532; 0.149787; -0.002545; -0.105074; -0.055660; -0.021133; 0.146128; 0.154522; 0.155164; 0.053659; -0.071059; -0.007303; 0.037679; -0.120328; 0.122602; -0.051350; -0.148627; -0.027678; 0.087650; -0.011895; 0.073308; 0.019227; -0.104468; 0.027562; 0.133417; -0.021938; 0.144117; -0.132571; -0.167392; -0.017385; 0.003254; 0.017732; -0.009924; 0.185389; 0.044117; 0.086101; -0.044436; 0.218902; 0.050268; -0.034584; -0.008183; 0.020815; 0.188094; -0.074808; -0.044542; 0.050130; -0.027737; -0.076641; -0.178622; -0.042094; -0.057901; -0.108588; 0.100460; -0.095857; 0.137275; 0.121982; 0.074842; -0.067681; -0.063472; -0.135527; -0.019867; -0.063474; -0.103748; -0.158120; 0.139264; 0.003806; 0.139008; 0.075681; -0.138247; 0.178712; 0.051688; -0.007599; 0.022856; -0.154253; 0.082246; -0.008996; 0.022939; 0.068643; -0.185491; -0.063937; 0.118015; -0.301199; -0.052548; 0.058989; 0.019511; -0.182694; 0.086820; 0.042849; 0.018899; -0.028838; -0.012592; -0.004356; -0.143525; 0.240657; -0.132876; -0.017289; -0.011190; -0.113614; -0.122093; 0.109022; 0.111760; -0.017894; -0.062953; -0.017063; -0.037320; 0.077077; -0.040734; -0.062047; -0.182503; -0.173066; -0.176960; -0.053734; 0.059151; -0.087029; -0.013936; 0.098711; -0.136269; 0.131933; -0.132470; 0.070451; 0.096130; -0.046375; -0.073647; -0.085854; -0.006995; -0.017463; 0.141150; 0.068924; 0.136670; -0.182110; -0.174540; -0.078764; 0.142185; -0.019034; 0.389801; -0.271562; -0.166716; -0.325225; 0.244389; 0.133263; 0.271198; -0.150174; -0.054955; -0.088862; 0.123212; 0.330568; 0.078653; -0.173261; 0.135662; -0.011858; 0.000991; 0.115372; 0.024120; -0.022524; -0.067895; 0.108718; 0.002622; 0.076521; 0.020399; -0.054553; 0.073446; -0.116858; -0.026105; -0.151977; -0.016089; 0.123198; 0.036725; 0.002930; -0.129404; 0.192651; -0.157399; 0.102369; -0.178960; 0.075454; -0.235728; 0.032168; 0.118076; -0.194744; 0.000868; -0.081931; 0.193789; 0.360345; 0.255915; -0.112965; 0.089844; 0.003850; 0.005384; 0.023999; -0.078254; 0.086732; -0.082472; 0.025886; 0.003947; -0.050944; -0.184003; -0.064168; -0.108004; 0.044202; -0.256621; -0.125430; -0.288712; -0.040303; -0.102664; -0.076435; -0.009867; -0.116954; -0.142938; 0.087653; 0.096696; -0.045951; -0.208917; -0.050803; -0.241954; 0.186698; 0.149002; 0.167291; 0.025961; -0.102220; -0.256651; 0.124808; -0.023228; -0.003296; 0.150631; 0.130712; 0.068654; -0.174261; -0.005413; -0.049172; 0.147176; 0.151622; 0.277051; 0.021737; 0.014640; -0.106686; -0.571293; 0.310646; -0.220122; 0.161311; 0.255372; -0.251127; 0.374609; -0.508665; -0.197793; 0.505172; 0.165486; 0.320933; 0.127506; -0.144742; -0.421068; 0.039798; -0.025561; 0.342599; 0.039446; -0.054870; -0.004479; -0.142023; 0.211272; -0.050122; 0.210252; 0.127773; -0.109597; 0.152706; 0.206382; 0.045492; -0.239922; -0.198124; 0.061515; 0.024624; -0.058336; 0.220039; -0.212676; 0.132500; 0.140553; 0.205978; -0.117829; 0.197552; 0.096410; -0.196553; 0.091015; 0.109596; 0.044912; 0.009653; 0.028447; -0.386366; -0.129075; -0.187061; 0.100030; -0.096741; -0.068716; 0.248914; 0.179705; -0.151326; 0.131492; 0.030588; 0.153553; -0.080756; 0.281368; -0.331230; 0.182544; 0.110358; -0.231830; 0.161996; -0.023142; -0.058233; -0.451169; -0.287994; 0.284667; -0.036909; 0.088442; 0.239810; 0.361370; 0.100809; -0.163154; -0.183631; 0.146647; 0.235133; -0.353845; 0.405971; -0.061666; 0.230263; 0.401022; -0.169246; -0.121937; -0.346383; 0.029764; 0.065479; -0.175398; -0.206327; 0.051019; 0.127044; 0.166438; -0.395542; -0.205797; 0.152065; 0.058362; -0.057422; 0.145826; 0.006649; 0.154310; -0.263581; 0.254833; 0.099765; 0.217252; -0.360592; 0.277570; 0.209923; 0.299826; 0.134483; 0.190608; 0.193101; -0.331892; 0.087589; 0.801813; 0.437964; -0.283437; -0.762652; 0.373032; -0.489066; -0.317344

$[.net.lay]

$.net.lay.weigth
$Type = f
$Size = 12; 32
-0.163297; 0.104798; -0.041134; 0.009258; -0.048928; 0.053990; 0.067461; 0.073506; 0.255546; 0.116474; -0.078350; 0.016714
-0.001190; 0.180499; 0.109230; 0.152177; -0.097453; -0.140535; 0.220138; -0.091649; 0.048971; -0.129284; -0.053774; -0.166921
