0.738337; 0.244962; 0.079819; 1.567495; -0.510523; -0.738271; -0.790344; -1.552348; -1.003651; -1.140736; -1.023256; 1.550556; -1.023224; -0.354298; -0.206923; -1.561994; 0.562117; 0.656162; 0.721657; 1.555436; -0.226025; -0.345566; -0.422866; 1.564844; -0.148856; -0.109589; -0.119472; -1.546705; 0.764989; 0.129331; -0.686771; 1.564739
-0.510523; -0.738271; -0.790344; -1.552348; -1.003651; -1.140736; -1.023256; 1.550556; -1.023224; -0.354298; -0.206923; -1.561994; 0.562117; 0.656162; 0.721657; 1.555436; -0.226025; -0.345566; -0.422866; 1.564844; -0.148856; -0.109589; -0.119472; -1.546705; 0.764989; 0.129331; -0.686771; 1.564739; -0.309773; -0.089761; 0.922422; -1.561424
-1.003651; -1.140736; -1.023256; 1.550556; -1.023224; -0.354298; -0.206923; -1.561994; 0.562117; 0.656162; 0.721657; 1.555436; -0.226025; -0.345566; -0.422866; 1.564844; -0.148856; -0.109589; -0.119472; -1.546705; 0.764989; 0.129331; -0.686771; 1.564739; -0.309773; -0.089761; 0.922422; -1.561424; 0.859348; 0.947146; 0.576409; -1.561788
-1.023224; -0.354298; -0.206923; -1.561994; 0.562117; 0.656162; 0.721657; 1.555436; -0.226025; -0.345566; -0.422866; 1.564844; -0.148856; -0.109589; -0.119472; -1.546705; 0.764989; 0.129331; -0.686771; 1.564739; -0.309773; -0.089761; 0.922422; -1.561424; 0.859348; 0.947146; 0.576409; -1.561788; 1.135453; -0.754462; 1.054103; 1.569290
0.562117; 0.656162; 0.721657; 1.555436; -0.226025; -0.345566; -0.422866; 1.564844; -0.148856; -0.109589; -0.119472; -1.546705; 0.764989; 0.129331; -0.686771; 1.564739; -0.309773; -0.089761; 0.922422; -1.561424; 0.859348; 0.947146; 0.576409; -1.561788; 1.135453; -0.754462; 1.054103; 1.569290; -0.884170; 1.149236; -0.800160; -1.569588
-0.226025; -0.345566; -0.422866; 1.564844; -0.148856; -0.109589; -0.119472; -1.546705; 0.764989; 0.129331; -0.686771; 1.564739; -0.309773; -0.089761; 0.922422; -1.561424; 0.859348; 0.947146; 0.576409; -1.561788; 1.135453; -0.754462; 1.054103; 1.569290; -0.884170; 1.149236; -0.800160; -1.569588; -0.899955; -0.867752; -0.721657; -1.565580
-0.148856; -0.109589; -0.119472; -1.546705; 0.764989; 0.129331; -0.686771; 1.564739; -0.309773; -0.089761; 0.922422; -1.561424; 0.859348; 0.947146; 0.576409; -1.561788; 1.135453; -0.754462; 1.054103; 1.569290; -0.884170; 1.149236; -0.800160; -1.569588; -0.899955; -0.867752; -0.721657; -1.565580; -0.656162; 0.089761; 0.109589; -1.567786
0.764989; 0.129331; -0.686771; 1.564739; -0.309773; -0.089761; 0.922422; -1.561424; 0.859348; 0.947146; 0.576409; -1.561788; 1.135453; -0.754462; 1.054103; 1.569290; -0.884170; 1.149236; -0.800160; -1.569588; -0.899955; -0.867752; -0.721657; -1.565580; -0.656162; 0.089761; 0.109589; -1.567786; 0.254364; 0.363077; -0.050026; -1.538128
-0.309773; -0.089761; 0.922422; -1.561424; 0.859348; 0.947146; 0.576409; -1.561788; 1.135453; -0.754462; 1.054103; 1.569290; -0.884170; 1.149236; -0.800160; -1.569588; -0.899955; -0.867752; -0.721657; -1.565580; -0.656162; 0.089761; 0.109589; -1.567786; 0.254364; 0.363077; -0.050026; -1.538128; 0.059891; 0.000000; 0.345566; 1.561884
0.859348; 0.947146; 0.576409; -1.561788; 1.135453; -0.754462; 1.054103; 1.569290; -0.884170; 1.149236; -0.800160; -1.569588; -0.899955; -0.867752; -0.721657; -1.565580; -0.656162; 0.089761; 0.109589; -1.567786; 0.254364; 0.363077; -0.050026; -1.538128; 0.059891; 0.000000; 0.345566; 1.561884; 0.318722; 0.354402; 0.216608; -1.557464
1.135453; -0.754462; 1.054103; 1.569290; -0.884170; 1.149236; -0.800160; -1.569588; -0.899955; -0.867752; -0.721657; -1.565580; -0.656162; 0.089761; 0.109589; -1.567786; 0.254364; 0.363077; -0.050026; -1.538128; 0.059891; 0.000000; 0.345566; 1.561884; 0.318722; 0.354402; 0.216608; -1.557464; -0.129214; -0.871918; -0.823857; 1.565956
-0.884170; 1.149236; -0.800160; -1.569588; -0.899955; -0.867752; -0.721657; -1.565580; -0.656162; 0.089761; 0.109589; -1.567786; 0.254364; 0.363077; -0.050026; -1.538128; 0.059891; 0.000000; 0.345566; 1.561884; 0.318722; 0.354402; 0.216608; -1.557464; -0.129214; -0.871918; -0.823857; 1.565956; -0.471598; 0.148856; 0.109589; -1.532501
-0.899955; -0.867752; -0.721657; -1.565580; -0.656162; 0.089761; 0.109589; -1.567786; 0.254364; 0.363077; -0.050026; -1.538128; 0.059891; 0.000000; 0.345566; 1.561884; 0.318722; 0.354402; 0.216608; -1.557464; -0.129214; -0.871918; -0.823857; 1.565956; -0.471598; 0.148856; 0.109589; -1.532501; 0.272919; 0.235515; 0.109472; 1.443287
-0.656162; 0.089761; 0.109589; -1.567786; 0.254364; 0.363077; -0.050026; -1.538128; 0.059891; 0.000000; 0.345566; 1.561884; 0.318722; 0.354402; 0.216608; -1.557464; -0.129214; -0.871918; -0.823857; 1.565956; -0.471598; 0.148856; 0.109589; -1.532501; 0.272919; 0.235515; 0.109472; 1.443287; -0.226025; 0.129331; 0.158635; -1.564378
0.254364; 0.363077; -0.050026; -1.538128; 0.059891; 0.000000; 0.345566; 1.561884; 0.318722; 0.354402; 0.216608; -1.557464; -0.129214; -0.871918; -0.823857; 1.565956; -0.471598; 0.148856; 0.109589; -1.532501; 0.272919; 0.235515; 0.109472; 1.443287; -0.226025; 0.129331; 0.158635; -1.564378; -0.089761; -0.168383; 0.020024; 1.559951
0.059891; 0.000000; 0.345566; 1.561884; 0.318722; 0.354402; 0.216608; -1.557464; -0.129214; -0.871918; -0.823857; 1.565956; -0.471598; 0.148856; 0.109589; -1.532501; 0.272919; 0.235515; 0.109472; 1.443287; -0.226025; 0.129331; 0.158635; -1.564378; -0.089761; -0.168383; 0.020024; 1.559951; 0.109589; -0.089761; -0.414508; -1.533220
0.318722; 0.354402; 0.216608; -1.557464; -0.129214; -0.871918; -0.823857; 1.565956; -0.471598; 0.148856; 0.109589; -1.532501; 0.272919; 0.235515; 0.109472; 1.443287; -0.226025; 0.129331; 0.158635; -1.564378; -0.089761; -0.168383; 0.020024; 1.559951; 0.109589; -0.089761; -0.414508; -1.533220; -0.059891; -0.327725; 0.479512; 1.567864
-0.129214; -0.871918; -0.823857; 1.565956; -0.471598; 0.148856; 0.109589; -1.532501; 0.272919; 0.235515; 0.109472; 1.443287; -0.226025; 0.129331; 0.158635; -1.564378; -0.089761; -0.168383; 0.020024; 1.559951; 0.109589; -0.089761; -0.414508; -1.533220; -0.059891; -0.327725; 0.479512; 1.567864; -0.079938; -0.668614; -0.471598; 1.567278
-0.471598; 0.148856; 0.109589; -1.532501; 0.272919; 0.235515; 0.109472; 1.443287; -0.226025; 0.129331; 0.158635; -1.564378; -0.089761; -0.168383; 0.020024; 1.559951; 0.109589; -0.089761; -0.414508; -1.533220; -0.059891; -0.327725; 0.479512; 1.567864; -0.079938; -0.668614; -0.471598; 1.567278; 0.431162; 0.814520; 0.300663; -1.564345
0.272919; 0.235515; 0.109472; 1.443287; -0.226025; 0.129331; 0.158635; -1.564378; -0.089761; -0.168383; 0.020024; 1.559951; 0.109589; -0.089761; -0.414508; -1.533220; -0.059891; -0.327725; 0.479512; 1.567864; -0.079938; -0.668614; -0.471598; 1.567278; 0.431162; 0.814520; 0.300663; -1.564345; -0.525549; -0.656236; -0.775307; -1.556135
-0.226025; 0.129331; 0.158635; -1.564378; -0.089761; -0.168383; 0.020024; 1.559951; 0.109589; -0.089761; -0.414508; -1.533220; -0.059891; -0.327725; 0.479512; 1.567864; -0.079938; -0.668614; -0.471598; 1.567278; 0.431162; 0.814520; 0.300663; -1.564345; -0.525549; -0.656236; -0.775307; -1.556135; 0.206923; 0.148973; 0.732832; 1.557725
-0.089761; -0.168383; 0.020024; 1.559951; 0.109589; -0.089761; -0.414508; -1.533220; -0.059891; -0.327725; 0.479512; 1.567864; -0.079938; -0.668614; -0.471598; 1.567278; 0.431162; 0.814520; 0.300663; -1.564345; -0.525549; -0.656236; -0.775307; -1.556135; 0.206923; 0.148973; 0.732832; 1.557725; 0.187781; 0.555001; 0.235515; -1.561820
0.109589; -0.089761; -0.414508; -1.533220; -0.059891; -0.327725; 0.479512; 1.567864; -0.079938; -0.668614; -0.471598; 1.567278; 0.431162; 0.814520; 0.300663; -1.564345; -0.525549; -0.656236; -0.775307; -1.556135; 0.206923; 0.148973; 0.732832; 1.557725; 0.187781; 0.555001; 0.235515; -1.561820; 1.039083; 0.455575; 0.069862; 1.568044
-0.059891; -0.327725; 0.479512; 1.567864; -0.079938; -0.668614; -0.471598; 1.567278; 0.431162; 0.814520; 0.300663; -1.564345; -0.525549; -0.656236; -0.775307; -1.556135; 0.206923; 0.148973; 0.732832; 1.557725; 0.187781; 0.555001; 0.235515; -1.561820; 1.039083; 0.455575; 0.069862; 1.568044; -0.970241; -0.704472; -0.197427; 1.557860
-0.079938; -0.668614; -0.471598; 1.567278; 0.431162; 0.814520; 0.300663; -1.564345; -0.525549; -0.656236; -0.775307; -1.556135; 0.206923; 0.148973; 0.732832; 1.557725; 0.187781; 0.555001; 0.235515; -1.561820; 1.039083; 0.455575; 0.069862; 1.568044; -0.970241; -0.704472; -0.197427; 1.557860; 1.105133; 0.727272; 0.643543; 1.566409
0.431162; 0.814520; 0.300663; -1.564345; -0.525549; -0.656236; -0.775307; -1.556135; 0.206923; 0.148973; 0.732832; 1.557725; 0.187781; 0.555001; 0.235515; -1.561820; 1.039083; 0.455575; 0.069862; 1.568044; -0.970241; -0.704472; -0.197427; 1.557860; 1.105133; 0.727272; 0.643543; 1.566409; -0.929699; 0.300555; 0.099685; -1.568209
-0.525549; -0.656236; -0.775307; -1.556135; 0.206923; 0.148973; 0.732832; 1.557725; 0.187781; 0.555001; 0.235515; -1.561820; 1.039083; 0.455575; 0.069862; 1.568044; -0.970241; -0.704472; -0.197427; 1.557860; 1.105133; 0.727272; 0.643543; 1.566409; -0.929699; 0.300555; 0.099685; -1.568209; -0.039914; -0.525549; -0.569338; -1.567392
0.206923; 0.148973; 0.732832; 1.557725; 0.187781; 0.555001; 0.235515; -1.561820; 1.039083; 0.455575; 0.069862; 1.568044; -0.970241; -0.704472; -0.197427; 1.557860; 1.105133; 0.727272; 0.643543; 1.566409; -0.929699; 0.300555; 0.099685; -1.568209; -0.039914; -0.525549; -0.569338; -1.567392; -0.837518; -0.785422; -0.525638; 1.568117
0.187781; 0.555001; 0.235515; -1.561820; 1.039083; 0.455575; 0.069862; 1.568044; -0.970241; -0.704472; -0.197427; 1.557860; 1.105133; 0.727272; 0.643543; 1.566409; -0.929699; 0.300555; 0.099685; -1.568209; -0.039914; -0.525549; -0.569338; -1.567392; -0.837518; -0.785422; -0.525638; 1.568117; -0.569338; -1.006528; -1.103106; -1.567917
1.039083; 0.455575; 0.069862; 1.568044; -0.970241; -0.704472; -0.197427; 1.557860; 1.105133; 0.727272; 0.643543; 1.566409; -0.929699; 0.300555; 0.099685; -1.568209; -0.039914; -0.525549; -0.569338; -1.567392; -0.837518; -0.785422; -0.525638; 1.568117; -0.569338; -1.006528; -1.103106; -1.567917; -0.846349; 0.216494; 0.414508; -1.565791
-0.970241; -0.704472; -0.197427; 1.557860; 1.105133; 0.727272; 0.643543; 1.566409; -0.929699; 0.300555; 0.099685; -1.568209; -0.039914; -0.525549; -0.569338; -1.567392; -0.837518; -0.785422; -0.525638; 1.568117; -0.569338; -1.006528; -1.103106; -1.567917; -0.846349; 0.216494; 0.414508; -1.565791; 0.389166; 0.617413; 0.463619; -1.566253
1.105133; 0.727272; 0.643543; 1.566409; -0.929699; 0.300555; 0.099685; -1.568209; -0.039914; -0.525549; -0.569338; -1.567392; -0.837518; -0.785422; -0.525638; 1.568117; -0.569338; -1.006528; -1.103106; -1.567917; -0.846349; 0.216494; 0.414508; -1.565791; 0.389166; 0.617413; 0.463619; -1.566253; -0.119472; -0.244962; -0.187666; -1.558234
-0.929699; 0.300555; 0.099685; -1.568209; -0.039914; -0.525549; -0.569338; -1.567392; -0.837518; -0.785422; -0.525638; 1.568117; -0.569338; -1.006528; -1.103106; -1.567917; -0.846349; 0.216494; 0.414508; -1.565791; 0.389166; 0.617413; 0.463619; -1.566253; -0.119472; -0.244962; -0.187666; -1.558234; -0.273030; 0.226139; -0.158751; 1.544962
-0.039914; -0.525549; -0.569338; -1.567392; -0.837518; -0.785422; -0.525638; 1.568117; -0.569338; -1.006528; -1.103106; -1.567917; -0.846349; 0.216494; 0.414508; -1.565791; 0.389166; 0.617413; 0.463619; -1.566253; -0.119472; -0.244962; -0.187666; -1.558234; -0.273030; 0.226139; -0.158751; 1.544962; 0.148973; 0.069862; 0.363181; -1.514359
-0.837518; -0.785422; -0.525638; 1.568117; -0.569338; -1.006528; -1.103106; -1.567917; -0.846349; 0.216494; 0.414508; -1.565791; 0.389166; 0.617413; 0.463619; -1.566253; -0.119472; -0.244962; -0.187666; -1.558234; -0.273030; 0.226139; -0.158751; 1.544962; 0.148973; 0.069862; 0.363181; -1.514359; 0.263609; 0.206923; -0.069862; 1.562108
-0.569338; -1.006528; -1.103106; -1.567917; -0.846349; 0.216494; 0.414508; -1.565791; 0.389166; 0.617413; 0.463619; -1.566253; -0.119472; -0.244962; -0.187666; -1.558234; -0.273030; 0.226139; -0.158751; 1.544962; 0.148973; 0.069862; 0.363181; -1.514359; 0.263609; 0.206923; -0.069862; 1.562108; -0.039914; -0.216494; -0.099685; 1.553645
-0.846349; 0.216494; 0.414508; -1.565791; 0.389166; 0.617413; 0.463619; -1.566253; -0.119472; -0.244962; -0.187666; -1.558234; -0.273030; 0.226139; -0.158751; 1.544962; 0.148973; 0.069862; 0.363181; -1.514359; 0.263609; 0.206923; -0.069862; 1.562108; -0.039914; -0.216494; -0.099685; 1.553645; 0.030032; 0.089761; 0.148856; -1.554975
0.389166; 0.617413; 0.463619; -1.566253; -0.119472; -0.244962; -0.187666; -1.558234; -0.273030; 0.226139; -0.158751; 1.544962; 0.148973; 0.069862; 0.363181; -1.514359; 0.263609; 0.206923; -0.069862; 1.562108; -0.039914; -0.216494; -0.099685; 1.553645; 0.030032; 0.089761; 0.148856; -1.554975; 0.431064; 0.254364; 0.562202; -1.526183
-0.119472; -0.244962; -0.187666; -1.558234; -0.273030; 0.226139; -0.158751; 1.544962; 0.148973; 0.069862; 0.363181; -1.514359; 0.263609; 0.206923; -0.069862; 1.562108; -0.039914; -0.216494; -0.099685; 1.553645; 0.030032; 0.089761; 0.148856; -1.554975; 0.431064; 0.254364; 0.562202; -1.526183; 0.030032; 0.487362; 0.069862; -1.554404
-0.273030; 0.226139; -0.158751; 1.544962; 0.148973; 0.069862; 0.363181; -1.514359; 0.263609; 0.206923; -0.069862; 1.562108; -0.039914; -0.216494; -0.099685; 1.553645; 0.030032; 0.089761; 0.148856; -1.554975; 0.431064; 0.254364; 0.562202; -1.526183; 0.030032; 0.487362; 0.069862; -1.554404; 0.119472; 0.109589; -0.089761; 1.549432
0.148973; 0.069862; 0.363181; -1.514359; 0.263609; 0.206923; -0.069862; 1.562108; -0.039914; -0.216494; -0.099685; 1.553645; 0.030032; 0.089761; 0.148856; -1.554975; 0.431064; 0.254364; 0.562202; -1.526183; 0.030032; 0.487362; 0.069862; -1.554404; 0.119472; 0.109589; -0.089761; 1.549432; 0.929656; -0.263720; 0.721657; 1.567752
0.263609; 0.206923; -0.069862; 1.562108; -0.039914; -0.216494; -0.099685; 1.553645; 0.030032; 0.089761; 0.148856; -1.554975; 0.431064; 0.254364; 0.562202; -1.526183; 0.030032; 0.487362; 0.069862; -1.554404; 0.119472; 0.109589; -0.089761; 1.549432; 0.929656; -0.263720; 0.721657; 1.567752; -0.431064; -0.148973; -0.841929; 1.566255
-0.039914; -0.216494; -0.099685; 1.553645; 0.030032; 0.089761; 0.148856; -1.554975; 0.431064; 0.254364; 0.562202; -1.526183; 0.030032; 0.487362; 0.069862; -1.554404; 0.119472; 0.109589; -0.089761; 1.549432; 0.929656; -0.263720; 0.721657; 1.567752; -0.431064; -0.148973; -0.841929; 1.566255; -0.525638; -0.471598; 0.178099; -1.550307
0.030032; 0.089761; 0.148856; -1.554975; 0.431064; 0.254364; 0.562202; -1.526183; 0.030032; 0.487362; 0.069862; -1.554404; 0.119472; 0.109589; -0.089761; 1.549432; 0.929656; -0.263720; 0.721657; 1.567752; -0.431064; -0.148973; -0.841929; 1.566255; -0.525638; -0.471598; 0.178099; -1.550307; 0.471598; 0.406088; 0.010013; 1.550556
0.431064; 0.254364; 0.562202; -1.526183; 0.030032; 0.487362; 0.069862; -1.554404; 0.119472; 0.109589; -0.089761; 1.549432; 0.929656; -0.263720; 0.721657; 1.567752; -0.431064; -0.148973; -0.841929; 1.566255; -0.525638; -0.471598; 0.178099; -1.550307; 0.471598; 0.406088; 0.010013; 1.550556; -0.630525; 0.226139; 0.089761; -1.567523
0.030032; 0.487362; 0.069862; -1.554404; 0.119472; 0.109589; -0.089761; 1.549432; 0.929656; -0.263720; 0.721657; 1.567752; -0.431064; -0.148973; -0.841929; 1.566255; -0.525638; -0.471598; 0.178099; -1.550307; 0.471598; 0.406088; 0.010013; 1.550556; -0.630525; 0.226139; 0.089761; -1.567523; 0.345566; 0.029913; -0.336673; 1.564921
0.119472; 0.109589; -0.089761; 1.549432; 0.929656; -0.263720; 0.721657; 1.567752; -0.431064; -0.148973; -0.841929; 1.566255; -0.525638; -0.471598; 0.178099; -1.550307; 0.471598; 0.406088; 0.010013; 1.550556; -0.630525; 0.226139; 0.089761; -1.567523; 0.345566; 0.029913; -0.336673; 1.564921; -0.525638; -0.309665; -0.079819; 1.555099
0.929656; -0.263720; 0.721657; 1.567752; -0.431064; -0.148973; -0.841929; 1.566255; -0.525638; -0.471598; 0.178099; -1.550307; 0.471598; 0.406088; 0.010013; 1.550556; -0.630525; 0.226139; 0.089761; -1.567523; 0.345566; 0.029913; -0.336673; 1.564921; -0.525638; -0.309665; -0.079819; 1.555099; 0.397606; -0.197427; 0.487362; 1.566740
-0.431064; -0.148973; -0.841929; 1.566255; -0.525638; -0.471598; 0.178099; -1.550307; 0.471598; 0.406088; 0.010013; 1.550556; -0.630525; 0.226139; 0.089761; -1.567523; 0.345566; 0.029913; -0.336673; 1.564921; -0.525638; -0.309665; -0.079819; 1.555099; 0.397606; -0.197427; 0.487362; 1.566740; 1.191674; 0.727272; 0.970241; 1.565904
-0.525638; -0.471598; 0.178099; -1.550307; 0.471598; 0.406088; 0.010013; 1.550556; -0.630525; 0.226139; 0.089761; -1.567523; 0.345566; 0.029913; -0.336673; 1.564921; -0.525638; -0.309665; -0.079819; 1.555099; 0.397606; -0.197427; 0.487362; 1.566740; 1.191674; 0.727272; 0.970241; 1.565904; 1.054103; 1.003651; 1.240853; -1.555916
0.471598; 0.406088; 0.010013; 1.550556; -0.630525; 0.226139; 0.089761; -1.567523; 0.345566; 0.029913; -0.336673; 1.564921; -0.525638; -0.309665; -0.079819; 1.555099; 0.397606; -0.197427; 0.487362; 1.566740; 1.191674; 0.727272; 0.970241; 1.565904; 1.054103; 1.003651; 1.240853; -1.555916; 0.059891; 0.855058; -1.006528; -1.568754
-0.630525; 0.226139; 0.089761; -1.567523; 0.345566; 0.029913; -0.336673; 1.564921; -0.525638; -0.309665; -0.079819; 1.555099; 0.397606; -0.197427; 0.487362; 1.566740; 1.191674; 0.727272; 0.970241; 1.565904; 1.054103; 1.003651; 1.240853; -1.555916; 0.059891; 0.855058; -1.006528; -1.568754; -0.933264; -0.759752; -0.576409; -1.497399
0.345566; 0.029913; -0.336673; 1.564921; -0.525638; -0.309665; -0.079819; 1.555099; 0.397606; -0.197427; 0.487362; 1.566740; 1.191674; 0.727272; 0.970241; 1.565904; 1.054103; 1.003651; 1.240853; -1.555916; 0.059891; 0.855058; -1.006528; -1.568754; -0.933264; -0.759752; -0.576409; -1.497399; -0.668614; 0.089761; 0.235515; -1.559820
-0.525638; -0.309665; -0.079819; 1.555099; 0.397606; -0.197427; 0.487362; 1.566740; 1.191674; 0.727272; 0.970241; 1.565904; 1.054103; 1.003651; 1.240853; -1.555916; 0.059891; 0.855058; -1.006528; -1.568754; -0.933264; -0.759752; -0.576409; -1.497399; -0.668614; 0.089761; 0.235515; -1.559820; -0.197313; 0.291502; -0.039914; -1.565426
0.397606; -0.197427; 0.487362; 1.566740; 1.191674; 0.727272; 0.970241; 1.565904; 1.054103; 1.003651; 1.240853; -1.555916; 0.059891; 0.855058; -1.006528; -1.568754; -0.933264; -0.759752; -0.576409; -1.497399; -0.668614; 0.089761; 0.235515; -1.559820; -0.197313; 0.291502; -0.039914; -1.565426; 0.226025; 0.129214; -0.089761; -1.562935
1.191674; 0.727272; 0.970241; 1.565904; 1.054103; 1.003651; 1.240853; -1.555916; 0.059891; 0.855058; -1.006528; -1.568754; -0.933264; -0.759752; -0.576409; -1.497399; -0.668614; 0.089761; 0.235515; -1.559820; -0.197313; 0.291502; -0.039914; -1.565426; 0.226025; 0.129214; -0.089761; -1.562935; -0.273030; -0.158635; 0.010013; -1.558617
1.054103; 1.003651; 1.240853; -1.555916; 0.059891; 0.855058; -1.006528; -1.568754; -0.933264; -0.759752; -0.576409; -1.497399; -0.668614; 0.089761; 0.235515; -1.559820; -0.197313; 0.291502; -0.039914; -1.565426; 0.226025; 0.129214; -0.089761; -1.562935; -0.273030; -0.158635; 0.010013; -1.558617; -0.109472; -0.363181; -0.533009; 1.564935
0.059891; 0.855058; -1.006528; -1.568754; -0.933264; -0.759752; -0.576409; -1.497399; -0.668614; 0.089761; 0.235515; -1.559820; -0.197313; 0.291502; -0.039914; -1.565426; 0.226025; 0.129214; -0.089761; -1.562935; -0.273030; -0.158635; 0.010013; -1.558617; -0.109472; -0.363181; -0.533009; 1.564935; -0.158751; 0.000000; 0.206923; -1.563295

$.exms.examples.data.output
$Type = f
$Size = 2; 91
0.109589; -0.630602
-0.597238; 0.060009
-0.009894; -0.518113
-0.168499; 0.447565
-0.327725; -0.617413
0.363181; -0.139165
-0.495147; -1.204903
-1.290210; -1.252994
-0.300663; -0.447565
-0.800160; 0.576409
-0.649845; -0.207037
0.272919; 0.649920
0.892140; 0.009894
-0.187781; 0.896067
0.562202; -0.059891
0.168383; 0.525549
0.148973; 0.336673
0.206923; 0.129331
0.710257; 0.226025
0.129331; 0.518113
-0.668614; -0.547736
0.158635; 0.300555
0.207037; 0.235515
-0.226139; -0.109472
0.828457; 0.300555
0.738337; 0.244962
-0.510523; -0.738271
-1.003651; -1.140736
-1.023224; -0.354298
0.562117; 0.656162
-0.226025; -0.345566
-0.148856; -0.109589
0.764989; 0.129331
-0.309773; -0.089761
0.859348; 0.947146
1.135453; -0.754462
-0.884170; 1.149236
-0.899955; -0.867752
-0.656162; 0.089761
0.254364; 0.363077
0.059891; 0.000000
0.318722; 0.354402
-0.129214; -0.871918
-0.471598; 0.148856
0.272919; 0.235515
-0.226025; 0.129331
-0.089761; -0.168383
0.109589; -0.089761
-0.059891; -0.327725
-0.079938; -0.668614
0.431162; 0.814520
-0.525549; -0.656236
0.206923; 0.148973
0.187781; 0.555001
1.039083; 0.455575
-0.970241; -0.704472
1.105133; 0.727272
-0.929699; 0.300555
-0.039914; -0.525549
-0.837518; -0.785422
-0.569338; -1.006528
-0.846349; 0.216494
0.389166; 0.617413
-0.119472; -0.244962
-0.273030; 0.226139
0.148973; 0.069862
0.263609; 0.206923
-0.039914; -0.216494
0.030032; 0.089761
0.431064; 0.254364
0.030032; 0.487362
0.119472; 0.109589
0.929656; -0.263720
-0.431064; -0.148973
-0.525638; -0.471598
0.471598; 0.406088
-0.630525; 0.226139
0.345566; 0.029913
-0.525638; -0.309665
0.397606; -0.197427
1.191674; 0.727272
1.054103; 1.003651
0.059891; 0.855058
-0.933264; -0.759752
-0.668614; 0.089761
-0.197313; 0.291502
0.226025; 0.129214
-0.273030; -0.158635
-0.109472; -0.363181
-0.158751; 0.000000
0.000000; 0.000000

$.exms.examples.data.outrun
$Type = f
$Size = 2; 91
0.111471; -0.630602
-0.596934; 0.060009
-0.008467; -0.518113
-0.166277; 0.447565
-0.328461; -0.617413
0.363191; -0.139165
-0.493932; -1.204903
-1.278277; -1.252994
-0.299155; -0.447565
-0.800560; 0.576409
-0.648924; -0.207037
0.272470; 0.649920
0.314271; 0.009894
0.428838; 0.896067
0.025634; -0.059891
0.168383; 0.525549
0.148973; 0.336673
0.206923; 0.129331
0.710257; 0.226025
0.129331; 0.518113
-0.668614; -0.547736
0.158635; 0.300555
0.207037; 0.235515
-0.226139; -0.109472
0.828457; 0.300555
0.738337; 0.244962
-0.510523; -0.738271
-1.003651; -1.140736
-1.023224; -0.354298
0.562117; 0.656162
-0.226025; -0.345566
-0.148856; -0.109589
0.764989; 0.129331
-0.309773; -0.089761
0.859348; 0.947146
1.135453; -0.754462
-0.884170; 1.149236
-0.899955; -0.867752
-0.656162; 0.089761
0.254364; 0.363077
0.059891; 0.000000
0.318722; 0.354402
-0.129214; -0.871918
-0.471598; 0.148856
0.272919; 0.235515
-0.226025; 0.129331
-0.089761; -0.168383
0.109589; -0.089761
-0.059891; -0.327725
-0.079938; -0.668614
0.431162; 0.814520
-0.525549; -0.656236
0.206923; 0.148973
0.187781; 0.555001
1.039083; 0.455575
-0.970241; -0.704472
1.105133; 0.727272
-0.929699; 0.300555
-0.039914; -0.525549
-0.837518; -0.785422
-0.569338; -1.006528
-0.846349; 0.216494
0.389166; 0.617413
-0.119472; -0.244962
-0.273030; 0.226139
0.148973; 0.069862
0.263609; 0.206923
-0.039914; -0.216494
0.030032; 0.089761
0.431064; 0.254364
0.030032; 0.487362
0.119472; 0.109589
0.929656; -0.263720
-0.431064; -0.148973
-0.525638; -0.471598
0.471598; 0.406088
-0.630525; 0.226139
0.345566; 0.029913
-0.525638; -0.309665
0.397606; -0.197427
1.191674; 0.727272
1.054103; 1.003651
0.059891; 0.855058
-0.933264; -0.759752
-0.668614; 0.089761
-0.197313; 0.291502
0.226025; 0.129214
-0.273030; -0.158635
-0.109472; -0.363181
-0.158751; 0.000000
0.000000; 0.000000

$.exms.examples.data.outpostrun
$Type = f
$Size = 2; 15
0.000112; -0.000730
-0.000680; 0.000060
-0.000008; -0.000570
-0.000168; 0.000480
-0.000341; -0.000710
0.000380; -0.000140
-0.000538; -0.002610
-0.003321; -0.003040
-0.000308; -0.000480
-0.001031; 0.000650
-0.000759; -0.000210
0.000279; 0.000760
0.000325; 0.000010
0.000457; 0.001250
0.000026; -0.000060

$[.exms]

$.exms.period = 1
$Type = i

$.exms.koefTg = 10000.000000
$Type = f

$.exms.koefPrice = 0.100000
$Type = f

$.exms.koefVolume = 0.100000
$Type = f

$.exms.lenInBar = 8
$Type = i

$[.exms.dataZad]

$.exms.dataZad.date
$Size = 100
