2016.07.01,10:00,1.10880,1.11162,1.10847,1.11064,9502
2016.07.01,11:00,1.11065,1.11144,1.10939,1.11051,8988
2016.07.01,12:00,1.11050,1.11134,1.11007,1.11059,6711
2016.07.01,13:00,1.11059,1.11238,1.11015,1.11228,7208
2016.07.01,14:00,1.11228,1.11379,1.11142,1.11193,7860
2016.07.01,15:00,1.11193,1.11437,1.11186,1.11315,8365
2016.07.01,16:00,1.11316,1.11688,1.11315,1.11523,9543
2016.07.01,17:00,1.11522,1.11553,1.11122,1.11321,11726
2016.07.01,18:00,1.11320,1.11523,1.11304,1.11438,8036
2016.07.01,19:00,1.11438,1.11547,1.11320,1.11349,6477
2016.07.01,20:00,1.11349,1.11480,1.11244,1.11262,4973
2016.07.01,21:00,1.11262,1.11307,1.11173,1.11253,3393
2016.07.01,22:00,1.11251,1.11391,1.11223,1.11340,3304
2016.07.01,23:00,1.11340,1.11423,1.11252,1.11362,2427
2016.07.04,00:00,1.11294,1.11359,1.11240,1.11296,1063
2016.07.04,01:00,1.11304,1.11363,1.11249,1.11296,2754
2016.07.04,02:00,1.11291,1.11364,1.11255,1.11270,1599
2016.07.04,03:00,1.11270,1.11327,1.11246,1.11284,2146
2016.07.04,04:00,1.11284,1.11376,1.11268,1.11346,2380
2016.07.04,05:00,1.11347,1.11437,1.11346,1.11370,2920
2016.07.04,06:00,1.11369,1.11389,1.11359,1.11372,2370
2016.07.04,07:00,1.11373,1.11388,1.11338,1.11348,2036
2016.07.04,08:00,1.11349,1.11436,1.11327,1.11353,2141
2016.07.04,09:00,1.11354,1.11418,1.11183,1.11183,3846
2016.07.04,10:00,1.11188,1.11343,1.11179,1.11224,5087
2016.07.04,11:00,1.11224,1.11259,1.10973,1.11084,5700
2016.07.04,12:00,1.11084,1.11323,1.11037,1.11287,4137
2016.07.04,13:00,1.11288,1.11328,1.11212,1.11221,3355
2016.07.04,14:00,1.11221,1.11392,1.11207,1.11356,3465
2016.07.04,15:00,1.11356,1.11472,1.11311,1.11437,4214
2016.07.04,16:00,1.11436,1.11441,1.11286,1.11310,4695
2016.07.04,17:00,1.11311,1.11442,1.11304,1.11372,4851
2016.07.04,18:00,1.11372,1.11458,1.11329,1.11428,3759
2016.07.04,19:00,1.11427,1.11479,1.11420,1.11471,1973
2016.07.04,20:00,1.11472,1.11551,1.11472,1.11537,2791
2016.07.04,21:00,1.11537,1.11588,1.11507,1.11586,1210
2016.07.04,22:00,1.11586,1.11588,1.11545,1.11548,975
2016.07.04,23:00,1.11546,1.11585,1.11519,1.11519,1849
2016.07.05,00:00,1.11520,1.11553,1.11477,1.11478,1030
2016.07.05,01:00,1.11477,1.11503,1.11445,1.11448,3229
2016.07.05,02:00,1.11449,1.11478,1.11423,1.11438,1961
2016.07.05,03:00,1.11439,1.11444,1.11326,1.11332,2363
2016.07.05,04:00,1.11331,1.11351,1.11246,1.11267,3044
2016.07.05,05:00,1.11268,1.11327,1.11244,1.11309,2024
2016.07.05,06:00,1.11311,1.11340,1.11277,1.11318,1921
2016.07.05,07:00,1.11318,1.11353,1.11225,1.11230,2735
2016.07.05,08:00,1.11230,1.11334,1.11224,1.11266,2455
2016.07.05,09:00,1.11267,1.11400,1.11191,1.11280,5205
2016.07.05,10:00,1.11279,1.11859,1.11249,1.11543,9152
2016.07.05,11:00,1.11542,1.11577,1.11297,1.11355,7044
2016.07.05,12:00,1.11356,1.11519,1.11323,1.11424,4916
2016.07.05,13:00,1.11423,1.11639,1.11414,1.11532,4806
2016.07.05,14:00,1.11531,1.11605,1.11379,1.11430,5350
2016.07.05,15:00,1.11430,1.11589,1.11294,1.11537,7980
2016.07.05,16:00,1.11539,1.11667,1.11412,1.11474,8503
2016.07.05,17:00,1.11473,1.11509,1.11045,1.11054,8349
2016.07.05,18:00,1.11056,1.11109,1.10731,1.10786,9833
2016.07.05,19:00,1.10788,1.10939,1.10654,1.10896,6684
2016.07.05,20:00,1.10895,1.10924,1.10804,1.10811,3377
2016.07.05,21:00,1.10810,1.10833,1.10699,1.10717,3670
2016.07.05,22:00,1.10718,1.10749,1.10618,1.10675,3028
2016.07.05,23:00,1.10679,1.10758,1.10672,1.10743,2204
2016.07.06,00:00,1.10743,1.10752,1.10611,1.10655,2403
2016.07.06,01:00,1.10657,1.10698,1.10607,1.10620,3036
2016.07.06,02:00,1.10619,1.10680,1.10578,1.10630,3985
2016.07.06,03:00,1.10630,1.10679,1.10471,1.10493,3992
2016.07.06,04:00,1.10493,1.10572,1.10404,1.10420,6883
2016.07.06,05:00,1.10419,1.10540,1.10354,1.10388,8304
2016.07.06,06:00,1.10389,1.10546,1.10371,1.10512,5040
2016.07.06,07:00,1.10513,1.10524,1.10436,1.10523,2389
2016.07.06,08:00,1.10523,1.10575,1.10464,1.10536,3398
2016.07.06,09:00,1.10536,1.10658,1.10470,1.10640,6207
2016.07.06,10:00,1.10641,1.10726,1.10541,1.10645,9061
2016.07.06,11:00,1.10645,1.10784,1.10445,1.10552,9036
2016.07.06,12:00,1.10553,1.10638,1.10430,1.10565,8069
2016.07.06,13:00,1.10563,1.10733,1.10553,1.10664,7836
2016.07.06,14:00,1.10663,1.10739,1.10523,1.10531,7336
2016.07.06,15:00,1.10531,1.10873,1.10526,1.10734,8458
2016.07.06,16:00,1.10735,1.10843,1.10659,1.10672,8506
2016.07.06,17:00,1.10660,1.10714,1.10284,1.10696,12790
2016.07.06,18:00,1.10699,1.10851,1.10632,1.10749,10143
2016.07.06,19:00,1.10749,1.10959,1.10717,1.10887,7482
2016.07.06,20:00,1.10889,1.10969,1.10825,1.10942,4644
2016.07.06,21:00,1.10960,1.11070,1.10869,1.11026,5483
2016.07.06,22:00,1.11029,1.11109,1.10961,1.11010,4097
2016.07.06,23:00,1.11009,1.11030,1.10952,1.10994,2808
2016.07.07,00:00,1.10993,1.11020,1.10928,1.10947,1312
2016.07.07,01:00,1.10950,1.10991,1.10893,1.10938,5187
2016.07.07,02:00,1.10947,1.11007,1.10874,1.10961,5252
2016.07.07,03:00,1.10962,1.10963,1.10849,1.10876,4184
2016.07.07,04:00,1.10877,1.10933,1.10735,1.10846,5563
2016.07.07,05:00,1.10847,1.10900,1.10799,1.10860,3450
2016.07.07,06:00,1.10860,1.10959,1.10857,1.10956,2847
2016.07.07,07:00,1.10954,1.11066,1.10932,1.11012,4398
2016.07.07,08:00,1.11013,1.11017,1.10889,1.10893,4221
2016.07.07,09:00,1.10892,1.10913,1.10739,1.10770,5973
2016.07.07,10:00,1.10770,1.10873,1.10622,1.10627,7302
2016.07.07,11:00,1.10628,1.10902,1.10559,1.10809,7830
2016.07.07,12:00,1.10808,1.11008,1.10738,1.10922,6580
2016.07.07,13:00,1.10922,1.10952,1.10791,1.10820,6041
2016.07.07,14:00,1.10820,1.10866,1.10707,1.10732,5599
2016.07.07,15:00,1.10732,1.10895,1.10670,1.10869,9882
2016.07.07,16:00,1.10864,1.10991,1.10809,1.10951,9019
2016.07.07,17:00,1.10952,1.10957,1.10640,1.10703,11171
2016.07.07,18:00,1.10708,1.10756,1.10582,1.10638,8287
2016.07.07,19:00,1.10638,1.10669,1.10530,1.10635,4967
2016.07.07,20:00,1.10635,1.10635,1.10537,1.10562,4114
2016.07.07,21:00,1.10562,1.10616,1.10520,1.10545,3432
2016.07.07,22:00,1.10546,1.10628,1.10528,1.10623,3237
2016.07.07,23:00,1.10623,1.10660,1.10605,1.10614,2707
2016.07.08,00:00,1.10605,1.10650,1.10597,1.10614,1419
2016.07.08,01:00,1.10615,1.10657,1.10586,1.10592,3954
2016.07.08,02:00,1.10592,1.10680,1.10586,1.10630,2995
2016.07.08,03:00,1.10630,1.10739,1.10616,1.10676,5929
2016.07.08,04:00,1.10671,1.10784,1.10660,1.10748,3567
2016.07.08,05:00,1.10748,1.10779,1.10698,1.10753,3213
2016.07.08,06:00,1.10756,1.10811,1.10703,1.10808,3220
2016.07.08,07:00,1.10811,1.10838,1.10769,1.10831,3553
2016.07.08,08:00,1.10829,1.10893,1.10768,1.10840,3464
2016.07.08,09:00,1.10839,1.10843,1.10739,1.10800,4159
2016.07.08,10:00,1.10800,1.10828,1.10716,1.10758,5608
2016.07.08,11:00,1.10757,1.10805,1.10693,1.10742,5399
2016.07.08,12:00,1.10743,1.10751,1.10629,1.10630,7999
2016.07.08,13:00,1.10629,1.10692,1.10566,1.10642,12872
2016.07.08,14:00,1.10640,1.10711,1.10593,1.10621,13802
2016.07.08,15:00,1.10620,1.10820,1.10016,1.10241,18784
2016.07.08,16:00,1.10241,1.11200,1.10213,1.10530,23857
2016.07.08,17:00,1.10530,1.10556,1.10265,1.10355,10586
2016.07.08,18:00,1.10353,1.10463,1.10297,1.10354,8633
2016.07.08,19:00,1.10356,1.10547,1.10346,1.10539,3799
2016.07.08,20:00,1.10538,1.10589,1.10380,1.10415,3939
2016.07.08,21:00,1.10415,1.10497,1.10393,1.10470,3693
2016.07.08,22:00,1.10470,1.10555,1.10443,1.10509,3799
2016.07.08,23:00,1.10508,1.10566,1.10467,1.10494,3492
2016.07.11,00:00,1.10474,1.10505,1.10444,1.10493,806
2016.07.11,01:00,1.10498,1.10527,1.10426,1.10498,10215
2016.07.11,02:00,1.10498,1.10516,1.10414,1.10435,3009
2016.07.11,03:00,1.10436,1.10466,1.10334,1.10378,4243
2016.07.11,04:00,1.10376,1.10471,1.10370,1.10442,3826
2016.07.11,05:00,1.10442,1.10546,1.10439,1.10494,2895
2016.07.11,06:00,1.10494,1.10550,1.10472,1.10537,2305
2016.07.11,07:00,1.10537,1.10539,1.10446,1.10465,3584
2016.07.11,08:00,1.10466,1.10482,1.10417,1.10436,3751
2016.07.11,09:00,1.10437,1.10534,1.10326,1.10409,6991
2016.07.11,10:00,1.10409,1.10426,1.10150,1.10246,8379
2016.07.11,11:00,1.10246,1.10390,1.10202,1.10256,7082
2016.07.11,12:00,1.10257,1.10339,1.10205,1.10316,5871
2016.07.11,13:00,1.10317,1.10473,1.10278,1.10471,7416
2016.07.11,14:00,1.10470,1.10591,1.10418,1.10456,7949
2016.07.11,15:00,1.10456,1.10551,1.10414,1.10530,8747
2016.07.11,16:00,1.10531,1.10741,1.10487,1.10639,10058
2016.07.11,17:00,1.10637,1.10685,1.10438,1.10441,10036
2016.07.11,18:00,1.10441,1.10494,1.10350,1.10437,7680
2016.07.11,19:00,1.10438,1.10540,1.10438,1.10526,3638
2016.07.11,20:00,1.10525,1.10586,1.10507,1.10560,2632
2016.07.11,21:00,1.10560,1.10619,1.10540,1.10559,3109
2016.07.11,22:00,1.10558,1.10629,1.10546,1.10566,3272
2016.07.11,23:00,1.10565,1.10608,1.10544,1.10563,2342
2016.07.12,00:00,1.10562,1.10610,1.10550,1.10595,1403
2016.07.12,01:00,1.10595,1.10662,1.10556,1.10590,3182
2016.07.12,02:00,1.10592,1.10599,1.10549,1.10562,1959
2016.07.12,03:00,1.10563,1.10608,1.10518,1.10586,3746
2016.07.12,04:00,1.10587,1.10810,1.10515,1.10764,4599
2016.07.12,05:00,1.10765,1.10906,1.10728,1.10860,4777
2016.07.12,06:00,1.10866,1.10866,1.10753,1.10768,3560
2016.07.12,07:00,1.10768,1.10779,1.10729,1.10769,2718
2016.07.12,08:00,1.10769,1.10868,1.10743,1.10851,2952
2016.07.12,09:00,1.10852,1.10893,1.10790,1.10882,6244
2016.07.12,10:00,1.10882,1.11256,1.10867,1.11093,12873
2016.07.12,11:00,1.11092,1.11217,1.11052,1.11106,8995
2016.07.12,12:00,1.11105,1.11160,1.11030,1.11051,7849
2016.07.12,13:00,1.11050,1.11140,1.10912,1.10921,6470
2016.07.12,14:00,1.10921,1.10948,1.10794,1.10917,13144
2016.07.12,15:00,1.10918,1.11051,1.10884,1.11012,9285
2016.07.12,16:00,1.11010,1.11023,1.10816,1.10921,10226
2016.07.12,17:00,1.10921,1.10982,1.10643,1.10713,10890
2016.07.12,18:00,1.10715,1.10760,1.10603,1.10722,9943
2016.07.12,19:00,1.10723,1.10913,1.10717,1.10908,6221
2016.07.12,20:00,1.10908,1.10914,1.10682,1.10740,4307
2016.07.12,21:00,1.10736,1.10738,1.10641,1.10681,3557
2016.07.12,22:00,1.10686,1.10693,1.10600,1.10619,3684
2016.07.12,23:00,1.10617,1.10640,1.10591,1.10596,2504
2016.07.13,00:00,1.10598,1.10655,1.10593,1.10634,1431
2016.07.13,01:00,1.10632,1.10647,1.10614,1.10626,2790
2016.07.13,02:00,1.10627,1.10666,1.10582,1.10599,3022
2016.07.13,03:00,1.10594,1.10627,1.10533,1.10612,4437
2016.07.13,04:00,1.10612,1.10694,1.10567,1.10610,5195
2016.07.13,05:00,1.10611,1.10640,1.10542,1.10636,4917
2016.07.13,06:00,1.10635,1.10688,1.10605,1.10612,4162
2016.07.13,07:00,1.10613,1.10652,1.10586,1.10651,3587
2016.07.13,08:00,1.10654,1.10707,1.10628,1.10682,3809
2016.07.13,09:00,1.10682,1.10682,1.10549,1.10570,5768
2016.07.13,10:00,1.10576,1.10632,1.10415,1.10460,9797
2016.07.13,11:00,1.10460,1.10622,1.10424,1.10591,8125
2016.07.13,12:00,1.10591,1.10801,1.10494,1.10777,8836
2016.07.13,13:00,1.10777,1.10842,1.10715,1.10842,7945
2016.07.13,14:00,1.10842,1.10844,1.10716,1.10736,6885
2016.07.13,15:00,1.10736,1.10880,1.10662,1.10870,7279
2016.07.13,16:00,1.10870,1.10941,1.10791,1.10826,8539
2016.07.13,17:00,1.10826,1.11194,1.10812,1.11011,11801
2016.07.13,18:00,1.11012,1.11140,1.10996,1.11113,8762
2016.07.13,19:00,1.11110,1.11165,1.11015,1.11079,4779
2016.07.13,20:00,1.11079,1.11125,1.11046,1.11070,3714
2016.07.13,21:00,1.11069,1.11102,1.11059,1.11071,3009
2016.07.13,22:00,1.11069,1.11079,1.10925,1.10930,3676
2016.07.13,23:00,1.10932,1.10964,1.10871,1.10888,2950
2016.07.14,00:00,1.10886,1.10953,1.10858,1.10942,1562
2016.07.14,01:00,1.10939,1.11003,1.10930,1.10976,4171
2016.07.14,02:00,1.10975,1.11028,1.10919,1.10944,4096
2016.07.14,03:00,1.10944,1.10995,1.10923,1.10959,4167
2016.07.14,04:00,1.10961,1.11092,1.10940,1.11088,5534
2016.07.14,05:00,1.11088,1.11156,1.11047,1.11118,3768
2016.07.14,06:00,1.11115,1.11123,1.11030,1.11043,4261
2016.07.14,07:00,1.11043,1.11108,1.11012,1.11108,3325
2016.07.14,08:00,1.11108,1.11208,1.11002,1.11032,4789
2016.07.14,09:00,1.11030,1.11288,1.11018,1.11047,11356
2016.07.14,10:00,1.11047,1.11057,1.10879,1.10985,8998
2016.07.14,11:00,1.10986,1.11097,1.10929,1.11072,7663
2016.07.14,12:00,1.11071,1.11167,1.11036,1.11118,7683
2016.07.14,13:00,1.11118,1.11157,1.10962,1.11027,9120
2016.07.14,14:00,1.11025,1.11641,1.11013,1.11508,17904
2016.07.14,15:00,1.11509,1.11642,1.11095,1.11145,11086
2016.07.14,16:00,1.11144,1.11185,1.11001,1.11114,11365
2016.07.14,17:00,1.11115,1.11240,1.11022,1.11038,9397
2016.07.14,18:00,1.11039,1.11131,1.10973,1.11065,6771
2016.07.14,19:00,1.11064,1.11203,1.11064,1.11128,3807
2016.07.14,20:00,1.11130,1.11288,1.11111,1.11193,4038
2016.07.14,21:00,1.11192,1.11255,1.11171,1.11207,3313
2016.07.14,22:00,1.11213,1.11239,1.11116,1.11128,3256
2016.07.14,23:00,1.11127,1.11218,1.11120,1.11166,1997
2016.07.15,00:00,1.11168,1.11194,1.11116,1.11123,1960
2016.07.15,01:00,1.11123,1.11167,1.11102,1.11120,3444
2016.07.15,02:00,1.11119,1.11177,1.11018,1.11057,3609
2016.07.15,03:00,1.11055,1.11185,1.11042,1.11160,5573
2016.07.15,04:00,1.11159,1.11159,1.11069,1.11125,4180
2016.07.15,05:00,1.11124,1.11390,1.11040,1.11327,6168
2016.07.15,06:00,1.11327,1.11363,1.11270,1.11301,3254
2016.07.15,07:00,1.11301,1.11372,1.11243,1.11259,4555
2016.07.15,08:00,1.11259,1.11271,1.11167,1.11181,3697
2016.07.15,09:00,1.11184,1.11311,1.11150,1.11246,7070
2016.07.15,10:00,1.11248,1.11391,1.11248,1.11321,9241
2016.07.15,11:00,1.11322,1.11484,1.11316,1.11378,6986
2016.07.15,12:00,1.11379,1.11428,1.11296,1.11409,7727
2016.07.15,13:00,1.11408,1.11433,1.11339,1.11357,6215
2016.07.15,14:00,1.11356,1.11397,1.11206,1.11219,6575
2016.07.15,15:00,1.11220,1.11337,1.11058,1.11160,11369
2016.07.15,16:00,1.11159,1.11179,1.10710,1.10809,13095
2016.07.15,17:00,1.10832,1.10895,1.10640,1.10701,9161
2016.07.15,18:00,1.10704,1.10725,1.10555,1.10577,7813
2016.07.15,19:00,1.10577,1.10677,1.10523,1.10615,7729
2016.07.15,20:00,1.10615,1.10674,1.10585,1.10642,4133
2016.07.15,21:00,1.10641,1.10649,1.10553,1.10610,3863
2016.07.15,22:00,1.10609,1.10723,1.10608,1.10686,3210
2016.07.15,23:00,1.10687,1.10699,1.10208,1.10303,8287
2016.07.18,00:00,1.10476,1.10530,1.10443,1.10480,1752
2016.07.18,01:00,1.10493,1.10601,1.10493,1.10576,5710
2016.07.18,02:00,1.10576,1.10591,1.10505,1.10553,4568
2016.07.18,03:00,1.10554,1.10619,1.10512,1.10567,2928
2016.07.18,04:00,1.10564,1.10707,1.10534,1.10678,3304
2016.07.18,05:00,1.10677,1.10686,1.10604,1.10614,2990
2016.07.18,06:00,1.10614,1.10659,1.10614,1.10636,2453
2016.07.18,07:00,1.10636,1.10657,1.10611,1.10649,2611
2016.07.18,08:00,1.10647,1.10695,1.10621,1.10679,2399
2016.07.18,09:00,1.10681,1.10720,1.10508,1.10571,5247
2016.07.18,10:00,1.10572,1.10624,1.10458,1.10513,8473
2016.07.18,11:00,1.10512,1.10608,1.10482,1.10507,6989
2016.07.18,12:00,1.10509,1.10572,1.10370,1.10424,6961
2016.07.18,13:00,1.10424,1.10500,1.10373,1.10490,6794
2016.07.18,14:00,1.10490,1.10586,1.10470,1.10568,7052
2016.07.18,15:00,1.10567,1.10593,1.10467,1.10506,6349
2016.07.18,16:00,1.10507,1.10645,1.10475,1.10639,8489
2016.07.18,17:00,1.10637,1.10691,1.10576,1.10662,8597
2016.07.18,18:00,1.10662,1.10837,1.10606,1.10749,9022
2016.07.18,19:00,1.10750,1.10818,1.10631,1.10708,4894
2016.07.18,20:00,1.10708,1.10818,1.10688,1.10742,4064
2016.07.18,21:00,1.10743,1.10764,1.10674,1.10683,3139
2016.07.18,22:00,1.10682,1.10746,1.10677,1.10709,2786
2016.07.18,23:00,1.10707,1.10752,1.10705,1.10746,2209
2016.07.19,00:00,1.10747,1.10774,1.10708,1.10732,1510
2016.07.19,01:00,1.10733,1.10779,1.10722,1.10738,2339
2016.07.19,02:00,1.10739,1.10756,1.10656,1.10674,2239
2016.07.19,03:00,1.10676,1.10752,1.10631,1.10671,3007
2016.07.19,04:00,1.10670,1.10691,1.10625,1.10678,2863
2016.07.19,05:00,1.10678,1.10789,1.10651,1.10730,2546
2016.07.19,06:00,1.10729,1.10798,1.10729,1.10777,1915
2016.07.19,07:00,1.10775,1.10778,1.10723,1.10749,2414
2016.07.19,08:00,1.10750,1.10758,1.10699,1.10730,2413
2016.07.19,09:00,1.10731,1.10776,1.10626,1.10658,5305
2016.07.19,10:00,1.10659,1.10720,1.10480,1.10589,8071
2016.07.19,11:00,1.10589,1.10769,1.10549,1.10643,6965
2016.07.19,12:00,1.10634,1.10732,1.10571,1.10620,6900
2016.07.19,13:00,1.10620,1.10664,1.10549,1.10583,5731
2016.07.19,14:00,1.10582,1.10596,1.10232,1.10309,7788
2016.07.19,15:00,1.10308,1.10369,1.10138,1.10240,9987
2016.07.19,16:00,1.10239,1.10299,1.10114,1.10234,10401
2016.07.19,17:00,1.10234,1.10266,1.10095,1.10102,10187
2016.07.19,18:00,1.10103,1.10179,1.09992,1.10129,10326
2016.07.19,19:00,1.10129,1.10181,1.10057,1.10136,5899
2016.07.19,20:00,1.10134,1.10180,1.10084,1.10114,3863
2016.07.19,21:00,1.10114,1.10168,1.10084,1.10149,3361
2016.07.19,22:00,1.10148,1.10205,1.10131,1.10188,2836
2016.07.19,23:00,1.10188,1.10220,1.10153,1.10196,2181
2016.07.20,00:00,1.10196,1.10208,1.10152,1.10168,1423
2016.07.20,01:00,1.10168,1.10210,1.10153,1.10174,3171
2016.07.20,02:00,1.10174,1.10189,1.10110,1.10129,2675
2016.07.20,03:00,1.10130,1.10202,1.10104,1.10136,2934
2016.07.20,04:00,1.10136,1.10148,1.10030,1.10142,4087
2016.07.20,05:00,1.10141,1.10147,1.09967,1.10040,3249
2016.07.20,06:00,1.10042,1.10141,1.10038,1.10108,2722
2016.07.20,07:00,1.10107,1.10152,1.10104,1.10151,2624
2016.07.20,08:00,1.10150,1.10207,1.10089,1.10171,3173
2016.07.20,09:00,1.10170,1.10193,1.09836,1.09884,6026
2016.07.20,10:00,1.09884,1.09953,1.09809,1.09943,9096
2016.07.20,11:00,1.09943,1.10130,1.09857,1.10012,8588
2016.07.20,12:00,1.10012,1.10150,1.09937,1.10064,7846
2016.07.20,13:00,1.10064,1.10215,1.10020,1.10104,5620
2016.07.20,14:00,1.10106,1.10147,1.10044,1.10112,5391
2016.07.20,15:00,1.10114,1.10162,1.09907,1.09945,7555
2016.07.20,16:00,1.09946,1.10031,1.09918,1.09964,7402
2016.07.20,17:00,1.09966,1.10294,1.09957,1.10073,9907
2016.07.20,18:00,1.10079,1.10109,1.09986,1.10041,7261
2016.07.20,19:00,1.10041,1.10074,1.09985,1.10054,4086
2016.07.20,20:00,1.10054,1.10063,1.09983,1.10044,3781
2016.07.20,21:00,1.10045,1.10082,1.10007,1.10035,3200
2016.07.20,22:00,1.10031,1.10210,1.10028,1.10175,5358
2016.07.20,23:00,1.10174,1.10174,1.10104,1.10132,2626
2016.07.21,00:00,1.10131,1.10172,1.10064,1.10092,2987
2016.07.21,01:00,1.10094,1.10111,1.10078,1.10101,2612
2016.07.21,02:00,1.10101,1.10211,1.10096,1.10158,2755
2016.07.21,03:00,1.10157,1.10187,1.10068,1.10093,3742
2016.07.21,04:00,1.10093,1.10269,1.10081,1.10243,3319
2016.07.21,05:00,1.10244,1.10244,1.10165,1.10218,3629
2016.07.21,06:00,1.10217,1.10436,1.10214,1.10357,3995
2016.07.21,07:00,1.10356,1.10366,1.10315,1.10340,2545
2016.07.21,08:00,1.10339,1.10380,1.10262,1.10275,3049
2016.07.21,09:00,1.10275,1.10467,1.10270,1.10371,7043
2016.07.21,10:00,1.10371,1.10388,1.10218,1.10320,8803
2016.07.21,11:00,1.10321,1.10412,1.10135,1.10141,10297
2016.07.21,12:00,1.10141,1.10307,1.10045,1.10228,8939
2016.07.21,13:00,1.10229,1.10313,1.10111,1.10147,7048
2016.07.21,14:00,1.10148,1.10271,1.10102,1.10115,6830
2016.07.21,15:00,1.10115,1.10591,1.10086,1.10427,14763
2016.07.21,16:00,1.10432,1.10574,1.10055,1.10098,15512
2016.07.21,17:00,1.10102,1.10153,1.09790,1.09931,13057
2016.07.21,18:00,1.09931,1.10203,1.09923,1.10148,9309
2016.07.21,19:00,1.10148,1.10163,1.10039,1.10072,5384
2016.07.21,20:00,1.10069,1.10121,1.10019,1.10087,3800
2016.07.21,21:00,1.10086,1.10199,1.10053,1.10131,3630
2016.07.21,22:00,1.10136,1.10232,1.10134,1.10216,3465
2016.07.21,23:00,1.10216,1.10267,1.10185,1.10244,3267
2016.07.22,00:00,1.10244,1.10276,1.10194,1.10252,1860
2016.07.22,01:00,1.10252,1.10270,1.10197,1.10257,4837
2016.07.22,02:00,1.10257,1.10328,1.10241,1.10314,1818
2016.07.22,03:00,1.10314,1.10330,1.10253,1.10277,4145
2016.07.22,04:00,1.10277,1.10306,1.10228,1.10233,3103
2016.07.22,05:00,1.10233,1.10256,1.10192,1.10222,2545
2016.07.22,06:00,1.10221,1.10255,1.10183,1.10238,2018
2016.07.22,07:00,1.10239,1.10300,1.10228,1.10300,2077
2016.07.22,08:00,1.10300,1.10317,1.10189,1.10204,2592
2016.07.22,09:00,1.10203,1.10342,1.10201,1.10224,5116
2016.07.22,10:00,1.10224,1.10306,1.10156,1.10252,8649
2016.07.22,11:00,1.10254,1.10404,1.10239,1.10281,10516
2016.07.22,12:00,1.10280,1.10367,1.10218,1.10251,7602
2016.07.22,13:00,1.10251,1.10277,1.10114,1.10158,6784
2016.07.22,14:00,1.10157,1.10298,1.10128,1.10236,7078
2016.07.22,15:00,1.10237,1.10249,1.10086,1.10132,8079
2016.07.22,16:00,1.10132,1.10239,1.10073,1.10120,8018
2016.07.22,17:00,1.10121,1.10169,1.09702,1.09798,10821
2016.07.22,18:00,1.09801,1.09802,1.09657,1.09673,10132
2016.07.22,19:00,1.09670,1.09679,1.09557,1.09667,5957
2016.07.22,20:00,1.09668,1.09681,1.09587,1.09658,4532
2016.07.22,21:00,1.09657,1.09662,1.09549,1.09615,4342
2016.07.22,22:00,1.09614,1.09737,1.09603,1.09730,3042
2016.07.22,23:00,1.09728,1.09782,1.09706,1.09751,3040
2016.07.25,00:00,1.09729,1.09750,1.09669,1.09705,1037
2016.07.25,01:00,1.09702,1.09728,1.09629,1.09707,4802
2016.07.25,02:00,1.09706,1.09710,1.09653,1.09681,2308
2016.07.25,03:00,1.09679,1.09721,1.09574,1.09591,3795
2016.07.25,04:00,1.09590,1.09606,1.09514,1.09597,3646
2016.07.25,05:00,1.09597,1.09704,1.09592,1.09697,2877
2016.07.25,06:00,1.09696,1.09729,1.09680,1.09716,2845
2016.07.25,07:00,1.09716,1.09763,1.09693,1.09748,2385
2016.07.25,08:00,1.09747,1.09784,1.09731,1.09745,2722
2016.07.25,09:00,1.09746,1.09778,1.09643,1.09670,4478
2016.07.25,10:00,1.09670,1.09706,1.09602,1.09653,7677
2016.07.25,11:00,1.09656,1.09867,1.09638,1.09820,7731
2016.07.25,12:00,1.09819,1.09961,1.09788,1.09916,6717
2016.07.25,13:00,1.09916,1.09936,1.09856,1.09880,5548
2016.07.25,14:00,1.09879,1.09885,1.09805,1.09833,5370
2016.07.25,15:00,1.09832,1.09887,1.09715,1.09733,6615
2016.07.25,16:00,1.09731,1.09843,1.09715,1.09779,6075
2016.07.25,17:00,1.09779,1.09848,1.09697,1.09701,7179
2016.07.25,18:00,1.09704,1.09809,1.09675,1.09781,5350
2016.07.25,19:00,1.09782,1.09889,1.09770,1.09866,3487
2016.07.25,20:00,1.09866,1.09940,1.09836,1.09928,3442
2016.07.25,21:00,1.09927,1.09982,1.09877,1.09890,2871
2016.07.25,22:00,1.09889,1.09946,1.09876,1.09901,2313
2016.07.25,23:00,1.09902,1.09952,1.09892,1.09945,1870
2016.07.26,00:00,1.09943,1.09949,1.09902,1.09926,1397
2016.07.26,01:00,1.09926,1.09956,1.09889,1.09926,3065
2016.07.26,02:00,1.09927,1.09959,1.09878,1.09887,2712
2016.07.26,03:00,1.09887,1.09933,1.09827,1.09840,4859
2016.07.26,04:00,1.09840,1.09929,1.09826,1.09895,3740
2016.07.26,05:00,1.09895,1.09928,1.09849,1.09870,3292
2016.07.26,06:00,1.09870,1.09886,1.09861,1.09870,2228
2016.07.26,07:00,1.09873,1.10054,1.09858,1.10042,4533
2016.07.26,08:00,1.10043,1.10204,1.09993,1.10121,4777
2016.07.26,09:00,1.10120,1.10164,1.10058,1.10074,6426
2016.07.26,10:00,1.10072,1.10113,1.09964,1.10074,8753
2016.07.26,11:00,1.10074,1.10118,1.10018,1.10111,6597
2016.07.26,12:00,1.10109,1.10293,1.10106,1.10131,7192
